Paper Title,Authors (Year),Year,Journal,Association,Country,Purpose,Type of source,Summary points,Accessible link,DOI
Current Approaches to Tactical Performance Analyses in Soccer Using Position Data,"Memmert, Lemmink, & Sampaio (2017)",2017,Sports Medicine,Football / tactical analytics,Germany,Review how positional data are used to analyze tactical performance in soccer.,Review article,"Foundational review of spatiotemporal tactical analysis; summarizes coordination, compactness, and interaction-based approaches.",https://doi.org/10.1007/s40279-016-0562-5,10.1007/s40279-016-0562-5
A Systematic Review of Collective Tactical Behaviours in Football Using Positional Data,Low et al. (2020),2020,Sports Medicine,Football / tactical analytics,Germany,Synthesize empirical work on collective tactical behaviours measured with positional data.,Systematic review,Reviews 77 studies; organizes tactical variables and nonlinear methods; useful for collective behaviour metrics and research gaps.,https://doi.org/10.1007/s40279-019-01194-7,10.1007/s40279-019-01194-7
Process Mining of Football Event Data: A Novel Approach for Tactical Insights Into the Game,Kröckel & Bodendorf (2020),2020,Frontiers in Artificial Intelligence,Football / event-data analytics,Germany,Apply process-mining methods to football event logs for tactical insight and decision support.,Journal article,Shows how event-sequence mining can reveal team and player patterns; uploaded note used a slightly different subtitle.,https://doi.org/10.3389/frai.2020.00047,10.3389/frai.2020.00047
An Automated System for Generating Tactical Performance Statistics for Individual Soccer Players From Videos,Theagarajan & Bhanu (2021),2021,IEEE Transactions on Circuits and Systems for Video Technology,Football / computer vision,United States,Generate individual tactical statistics automatically from soccer video.,Journal article,Computer-vision pipeline for extracting player-level tactical statistics from video; DOI verified from secondary indexes in quick search.,https://doi.org/10.1109/TCSVT.2020.2982580,10.1109/TCSVT.2020.2982580
Constructing Spaces and Times for Tactical Analysis in Football,Andrienko et al. (2021),2021,IEEE Transactions on Visualization and Computer Graphics,Football / visualization analytics,Germany,Build visual-analytic structures for understanding coordinated movement in football.,Journal article,Develops representations of space-time aggregates for tactical pattern exploration; strong for coordinated movement analysis.,https://doi.org/10.1109/TVCG.2019.2952129,10.1109/TVCG.2019.2952129
Modelling Team Performance in Soccer Using Tactical Features Derived from Position Tracking Data,Goes et al. (2021),2021,IMA Journal of Management Mathematics,Football / tracking-data analytics,Netherlands,Quantify tactical performance from tracking data and test prediction of match outcomes.,Journal article,Turns offensive-principle features into decision-support variables; proof of concept for coach-facing performance analysis.,https://doi.org/10.1093/imaman/dpab006,10.1093/imaman/dpab006
Football Tracking Data: a Copula-Based Hidden Markov Model for Classification of Tactics in Football,Ötting & Karlis (2023),2023,Annals of Operations Research,Football / statistical modeling,Germany,Classify football tactics automatically from tracking data using hidden Markov models.,Journal article,"Uses effective playing space and HMMs for tactic classification; DOI year suggests online-first 2022, issue publication 2023.",https://doi.org/10.1007/s10479-022-04660-0,10.1007/s10479-022-04660-0
A Machine Learning Approach for Player and Position Adjusted Expected Goals in Football (Soccer),Hewitt & Karakuş (2023),2023,Franklin Open,Football / xG modeling,United Kingdom,Improve expected-goals modeling by adjusting for player and positional context.,Journal article,Open-access xG study using football event data; extends xG toward player- and position-adjusted interpretation.,https://doi.org/10.1016/j.fraope.2023.100034,10.1016/j.fraope.2023.100034
TacticAI: an AI Assistant for Football Tactics,Wang et al. (2024),2024,Nature Communications,Football / AI decision support,United Kingdom,Build and evaluate an AI assistant for corner-kick tactics in football.,Journal article,High-profile football AI paper; combines predictive and generative modeling; expert evaluation with Liverpool FC staff.,https://doi.org/10.1038/s41467-024-45965-x,10.1038/s41467-024-45965-x
The Principles of Tactical Formation Identification in Association Football (Soccer) — a Survey,Sotudeh (2025),2025,Frontiers in Sports and Active Living,Football / formation analysis,Switzerland,Survey how team tactical formations are identified from football data.,Survey / review article,Covers preprocessing and team/position-level formation-identification principles; useful for formation-method taxonomy.,https://doi.org/10.3389/fspor.2024.1512386,10.3389/fspor.2024.1512386
Mapping Football Tactical Behavior and Collective Dynamics with Artificial Intelligence: a Systematic Review,Teixeira et al. (2025),2025,Frontiers in Sports and Active Living,Football / AI review,Portugal,"Map AI-based research on tactical behaviour, collective dynamics, and movement patterns in football.",Systematic review,"Synthesizes 32 studies; covers ML, deep learning, and time-series techniques for tactical behaviour and collective dynamics.",https://doi.org/10.3389/fspor.2025.1569155,10.3389/fspor.2025.1569155
Social Network Analysis in Football: a Systematic Review of Performance and Tactical Applications,Alves et al. (2025),2025,Frontiers in Psychology,Football / network analysis,Portugal,Review football studies using social network analysis for tactical and performance interpretation.,Systematic review,"Useful for passing structures, coordination, and interaction networks; helps frame relational tactical analysis.",https://doi.org/10.3389/fpsyg.2025.1659603,10.3389/fpsyg.2025.1659603
Exploration of the Path of Digital Technology Empowering the Sustainable Development of Alumni Football-a Study Based on Ordinal Logistic Regression Analysis,Wang (2025),2025,Frontiers in Sports and Active Living,Grassroots / football digitalization,China,Examine how digital technology supports sustainable development in alumni/non-elite football settings.,Journal article,Relevant for accessibility and non-elite football digitalization; uploaded note shortened the published title.,https://doi.org/10.3389/fspor.2025.1613339,10.3389/fspor.2025.1613339
Artificial Intelligence in Elite Sports—A Narrative Review of Success Stories and Challenges,Hammes et al. (2022),2022,Frontiers in Sports and Active Living,Sports AI,Germany,Review AI use cases and deployment challenges in elite sport.,Narrative review,"Balances AI opportunities with practical barriers such as deployment, explainability, and domain constraints.",https://doi.org/10.3389/fspor.2022.861466,10.3389/fspor.2022.861466
Performance and Healthcare Analysis in Elite Sports Teams Using Artificial Intelligence: a Scoping Review,"Muñoz-Macho, Domínguez-Morales, & Sevillano-Ramos (2024)",2024,Frontiers in Sports and Active Living,Sports AI / team performance & health,Spain,Map AI studies on team-sport performance and healthcare/injury contexts.,Scoping review,Shows football dominates the reviewed team-sport AI literature; useful bridge between performance and healthcare uses.,https://doi.org/10.3389/fspor.2024.1383723,10.3389/fspor.2024.1383723
The Role of Artificial Intelligence in Sports Analytics: A Systematic Review and Meta-Analysis of Performance Trends,Pietraszewski et al. (2025),2025,Applied Sciences,Sports analytics / AI,Poland,Systematically review and meta-analyze AI applications in sports performance analytics.,Systematic review and meta-analysis,Broad cross-sport synthesis of AI methods and performance trends; useful for general framing beyond football.,https://doi.org/10.3390/app15137254,10.3390/app15137254
"Artificial Intelligence in Sports Biomechanics: A Scoping Review on Wearable Technology, Motion Analysis, and Injury Prevention",Souaifi et al. (2025),2025,Bioengineering,Sports biomechanics / AI,Tunisia,"Review AI in sports biomechanics with emphasis on wearables, motion analysis, and injury prevention.",Scoping review,"Good evidence base for wearable sensing, movement analysis, and injury-prevention discussion in sport technology.",https://doi.org/10.3390/bioengineering12080887,10.3390/bioengineering12080887
Diagnostic Applications of AI in Sports: A Comprehensive Review of Injury Risk Prediction Methods,Musat et al. (2024),2024,Diagnostics,Sports medicine / AI,Romania,Review AI methods used for injury-risk prediction in sports.,Comprehensive review,Focuses on diagnostic and injury-risk applications; useful for practical deployment and transparency concerns.,https://doi.org/10.3390/diagnostics14222516,10.3390/diagnostics14222516
"Leveraging Artificial Intelligence and Machine Learning in Sport Sciences: a Systematic Literature Review of Applications, Outcomes, and Future Directions",Kumar et al. (2025),2025,Sport Sciences for Health,Sport science / AI,,"Review sport-science applications of AI/ML, reported outcomes, and unresolved future directions.",Systematic literature review,"Highlights practical deployment challenges, protocol inconsistency, and standardization gaps; affiliation country not cleanly surfaced in quick search.",https://doi.org/10.1007/s11332-025-01482-y,10.1007/s11332-025-01482-y
